method,ntaxa,bl,biastype,pitype,parameter,r,estbias,rmsd
FEL2,256,0.64,nobias,equalpi,dn,0.922273336725886,-0.100974337381478,0.144714263011072
FEL2,256,0.64,nobias,equalpi,ds,0.0424950838058488,0.0160410649540292,0.175816800500751
FEL2,256,0.64,nobias,unequalpi,dn,0.918941920768108,-0.109633459113817,0.151934215727803
FEL2,256,0.64,nobias,unequalpi,ds,0.0543720393280382,0.0141750023167005,0.184564599052989
FEL2,512,0.0025,bias,equalpi,dn,0.401925913768824,0.23469302334907,0.896307772716826
FEL2,512,0.0025,bias,equalpi,ds,0.0305384202664608,1.84617953574451,3.11522185849135
FEL2,512,0.0025,bias,unequalpi,dn,0.378997650579444,0.216204942153152,0.876050337272207
FEL2,512,0.0025,bias,unequalpi,ds,-0.0372050496597499,1.821219528446,3.0373738878766
FEL2,512,0.0025,nobias,equalpi,dn,0.440606111304981,0.0521884645955433,0.659585226974887
FEL2,512,0.0025,nobias,equalpi,ds,0.0256696443113225,0.970632990613874,1.49802709305072
FEL2,512,0.0025,nobias,unequalpi,dn,0.413857995323768,0.0606782536669243,0.666924580880374
FEL2,512,0.0025,nobias,unequalpi,ds,0.0048353867580638,1.02637171868671,1.61821951417595
FEL2,512,0.01,bias,equalpi,dn,0.488117041601468,0.133822750318074,0.557091340603068
FEL2,512,0.01,bias,equalpi,ds,0.0422648606881744,0.437168658392492,1.01959114318465
FEL2,512,0.01,bias,unequalpi,dn,0.474623934752654,0.137962510281743,0.572979971404767
FEL2,512,0.01,bias,unequalpi,ds,0.0751359732219341,0.508970120804468,1.45270062529821
FEL2,512,0.01,nobias,equalpi,dn,0.531672366158906,0.00674871251390687,0.437786751258582
FEL2,512,0.01,nobias,equalpi,ds,0.025226823608189,0.110175114378973,0.874002192443043
FEL2,512,0.01,nobias,unequalpi,dn,0.532177122584831,0.038182124980753,0.46409355093038
FEL2,512,0.01,nobias,unequalpi,ds,0.0162787632721696,0.114986902053365,0.701278372862015
FEL2,512,0.04,bias,equalpi,dn,0.604641525842804,0.0929395797318197,0.393232631568568
FEL2,512,0.04,bias,equalpi,ds,0.17409385581793,0.263992450640145,0.701300874990577
FEL2,512,0.04,bias,unequalpi,dn,0.617203386426036,0.0944877159736214,0.384420909991653
FEL2,512,0.04,bias,unequalpi,ds,0.168109736175964,0.253847676260747,0.691050383727988
FEL2,512,0.04,nobias,equalpi,dn,0.646677906201209,0.00717075518748156,0.32420778534484
FEL2,512,0.04,nobias,equalpi,ds,0.0165039225441477,0.0303460181679184,0.374200719416161
FEL2,512,0.04,nobias,unequalpi,dn,0.654489181041829,-0.000667260038163837,0.309654629378441
FEL2,512,0.04,nobias,unequalpi,ds,0.0239454836967575,0.0381746875098936,0.451780450574884
FEL2,512,0.16,bias,equalpi,dn,0.774066544403532,0.0799478415437848,0.24930582095014
FEL2,512,0.16,bias,equalpi,ds,0.324047995705741,0.248990557847941,0.465222341157762
FEL2,512,0.16,bias,unequalpi,dn,0.783384573555733,0.0696201419645323,0.23259806928716
FEL2,512,0.16,bias,unequalpi,ds,0.291570230518899,0.230823981404094,0.455512875573465
FEL2,512,0.16,nobias,equalpi,dn,0.804905550248236,-0.0245651971231485,0.192935574977739
FEL2,512,0.16,nobias,equalpi,ds,-0.010857349695853,0.0127734719463053,0.191108839735229
FEL2,512,0.16,nobias,unequalpi,dn,0.806095612698762,-0.0251498168007107,0.188013615229203
FEL2,512,0.16,nobias,unequalpi,ds,0.00883348938400122,0.0128711084030808,0.208625081882242
FEL2,512,0.64,bias,equalpi,dn,0.919250567573088,0.0537808699927371,0.134693409753391
FEL2,512,0.64,bias,equalpi,ds,0.595152584455551,0.263039477506566,0.384410607261084
FEL2,512,0.64,bias,unequalpi,dn,0.925603787311041,0.0383186166970015,0.120760875876128
FEL2,512,0.64,bias,unequalpi,ds,0.600755232630152,0.244266654428742,0.365757292020829
FEL2,512,0.64,nobias,equalpi,dn,0.939938376552246,-0.101540546621862,0.137213575807274
FEL2,512,0.64,nobias,equalpi,ds,0.045774351916025,0.00935584060005572,0.127066995733192
FEL2,512,0.64,nobias,unequalpi,dn,0.938693569564491,-0.110328346852647,0.1445237865572
FEL2,512,0.64,nobias,unequalpi,ds,0.0624495652460123,0.00841535442572989,0.13708361761462
FEL2,1024,0.0025,bias,equalpi,dn,0.43268278656977,0.135498676229985,0.660371189294873
FEL2,1024,0.0025,bias,equalpi,ds,0.00213655548839243,0.863025204365024,1.66393426063128
FEL2,1024,0.0025,bias,unequalpi,dn,0.442092813639396,0.156318281830663,0.678798939477717
FEL2,1024,0.0025,bias,unequalpi,ds,0.00811830434481277,0.835235734702967,1.73678930113231
FEL2,1024,0.0025,nobias,equalpi,dn,0.471919658859161,0.0373951777495926,0.57207392190264
FEL2,1024,0.0025,nobias,equalpi,ds,0.0110188219944463,0.512364536103568,2.23125539824296
FEL2,1024,0.0025,nobias,unequalpi,dn,0.458653189908777,0.0323705825670438,0.552253547817778
FEL2,1024,0.0025,nobias,unequalpi,ds,0.00539551372751715,0.481954325516834,1.54839609771571
FEL2,1024,0.01,bias,equalpi,dn,0.529681193518828,0.110048807359471,0.500943081862912
FEL2,1024,0.01,bias,equalpi,ds,0.145764340366228,0.316251252541327,0.994846090128051
FEL2,1024,0.01,bias,unequalpi,dn,0.530174586822863,0.0980235123873136,0.476630945593145
FEL2,1024,0.01,bias,unequalpi,ds,0.114879678143935,0.284884619883923,0.90754078310495
FEL2,1024,0.01,nobias,equalpi,dn,0.555480365787511,0.000191929646298428,0.396827088674317
FEL2,1024,0.01,nobias,equalpi,ds,0.0108296855249153,0.0300096357232467,0.579528740855836
FEL2,1024,0.01,nobias,unequalpi,dn,0.56622369826564,0.0153104093770729,0.399804219208363
FEL2,1024,0.01,nobias,unequalpi,ds,0.00125750720161934,0.0439113840936395,0.622884461431511
FEL2,1024,0.04,bias,equalpi,dn,0.631342011895458,0.0963192115455015,0.376823145074422
FEL2,1024,0.04,bias,equalpi,ds,0.227277345706506,0.256515571207163,0.611875570898264
FEL2,1024,0.04,bias,unequalpi,dn,0.632514366642704,0.0921568945075106,0.354000282942876
FEL2,1024,0.04,bias,unequalpi,ds,0.190100112611608,0.238391154694385,0.592047509174545
FEL2,1024,0.04,nobias,equalpi,dn,0.684849121770955,-0.00105018402872306,0.285886916099029
FEL2,1024,0.04,nobias,equalpi,ds,0.0173380925537896,0.0257799597806807,0.28836116717207
FEL2,1024,0.04,nobias,unequalpi,dn,0.672716126357689,0.00305154056989865,0.291757964832051
FEL2,1024,0.04,nobias,unequalpi,ds,0.0164649730309539,0.0238853189483831,0.306133054491833
FEL2,1024,0.16,bias,equalpi,dn,0.796410640364979,0.0788721941613061,0.231655659915422
FEL2,1024,0.16,bias,equalpi,ds,0.351724129005587,0.247508251056762,0.425960401580742
FEL2,1024,0.16,bias,unequalpi,dn,0.8080869513763,0.0689189761277133,0.215276936594734
FEL2,1024,0.16,bias,unequalpi,ds,0.344795639151964,0.225603697965865,0.400113491491701
FEL2,1024,0.16,nobias,equalpi,dn,0.826562081652375,-0.0305765824298385,0.177398372508125
FEL2,1024,0.16,nobias,equalpi,ds,0.0141256385691023,0.0111811758942146,0.146348776786163
FEL2,1024,0.16,nobias,unequalpi,dn,0.83514660771003,-0.030084823845905,0.170232036981716
FEL2,1024,0.16,nobias,unequalpi,ds,-0.00680914308416343,0.00778483100821439,0.152888209343495
FEL2,1024,0.64,bias,equalpi,dn,0.93254511800696,0.0510711656090851,0.122709963223349
FEL2,1024,0.64,bias,equalpi,ds,0.649067183408768,0.255766066772597,0.360227681609341
FEL2,1024,0.64,bias,unequalpi,dn,0.93893865718754,0.0345027898836188,0.107269940299103
FEL2,1024,0.64,bias,unequalpi,ds,0.648640687154201,0.234474124733455,0.335629716241426
FEL2,1024,0.64,nobias,equalpi,dn,0.951682684704042,-0.102632202151799,0.133271202985343
FEL2,1024,0.64,nobias,equalpi,ds,0.0677827664937492,0.00555927307892853,0.0961174735693982
FEL2,1024,0.64,nobias,unequalpi,dn,0.949627782846912,-0.111626808497916,0.141954146642331
FEL2,1024,0.64,nobias,unequalpi,ds,0.0938910902775547,0.00463744981327849,0.10487714580836
FEL2,2048,0.0025,bias,equalpi,dn,0.471171086716349,0.138277260312831,0.599856935713559
FEL2,2048,0.0025,bias,equalpi,ds,0.0432585965068403,0.456623534286751,1.17039312014641
FEL2,2048,0.0025,bias,unequalpi,dn,0.467178639853478,0.131431905568999,0.583541588755042
FEL2,2048,0.0025,bias,unequalpi,ds,0.0551483939766386,0.45078048340865,1.03507444848758
FEL2,2048,0.0025,nobias,equalpi,dn,0.523839291657562,0.0185140928410397,0.457743860511378
FEL2,2048,0.0025,nobias,equalpi,ds,0.0252813394196036,0.0995939183421901,0.7663101227617
FEL2,2048,0.0025,nobias,unequalpi,dn,0.524687269771119,0.00860140394646544,0.444337206798868
FEL2,2048,0.0025,nobias,unequalpi,ds,-0.00301050346949506,0.105593956234487,0.682932657292689
FEL2,2048,0.01,bias,equalpi,dn,0.559525648978045,0.102172510081178,0.447394828554105
FEL2,2048,0.01,bias,equalpi,ds,0.165291761053627,0.283857445782713,0.880451373378228
FEL2,2048,0.01,bias,unequalpi,dn,0.560157079127554,0.109322320979246,0.462650195596505
FEL2,2048,0.01,bias,unequalpi,ds,0.181527626281371,0.250026583848566,0.752642242787048
FEL2,2048,0.01,nobias,equalpi,dn,0.602823709940361,-0.000260898631035425,0.362896611863327
FEL2,2048,0.01,nobias,equalpi,ds,0.00317896782604876,0.0407395873268292,0.48483287479103
FEL2,2048,0.01,nobias,unequalpi,dn,0.60000958499774,0.012564898890911,0.370689515297265
FEL2,2048,0.01,nobias,unequalpi,ds,-0.00441560519674356,0.0279785022070864,0.473812633734716
FEL2,2048,0.04,bias,equalpi,dn,0.642179666360841,0.0903431533480841,0.35609102627123
FEL2,2048,0.04,bias,equalpi,ds,0.239520575990584,0.253799895998195,0.556553962957115
FEL2,2048,0.04,bias,unequalpi,dn,0.650397254841994,0.0961973275732877,0.346877712630255
FEL2,2048,0.04,bias,unequalpi,ds,0.228639804147637,0.234247165076057,0.531987582198821
FEL2,2048,0.04,nobias,equalpi,dn,0.69751213811847,-0.00854785740198988,0.274326568235126
FEL2,2048,0.04,nobias,equalpi,ds,0.0180068928980194,0.0189296110004395,0.211539670512474
FEL2,2048,0.04,nobias,unequalpi,dn,0.694096702293875,-0.00212351290583461,0.272748973373826
FEL2,2048,0.04,nobias,unequalpi,ds,0.00950715541545849,0.0164917792739094,0.221465592353514
FEL2,2048,0.16,bias,equalpi,dn,0.818041236625993,0.08020097564223,0.219659523557169
FEL2,2048,0.16,bias,equalpi,ds,0.383864142748304,0.238884631052095,0.391767273760146
FEL2,2048,0.16,bias,unequalpi,dn,0.83254985102512,0.0747780186471539,0.202750715289708
