method,ntaxa,bl,biastype,pitype,r,estbias,rmsd
FEL1,2048,0.0025,bias,unequalpi,0.442130635112404,0.0430489019062371,0.566285526689995
FEL1,2048,0.0025,nobias,equalpi,0.513350263505305,0.0234271528593183,0.462811574033184
FEL1,2048,0.0025,nobias,unequalpi,0.516444039033779,0.0162033336432633,0.446694956058296
FEL1,2048,0.01,bias,equalpi,0.538549750321207,0.0106661223493834,0.4454491608024
FEL1,2048,0.01,bias,unequalpi,0.537869442090229,0.0251489840416174,0.460216514569309
FEL1,2048,0.01,nobias,equalpi,0.600100643067236,0.00632439953030951,0.368395756954573
FEL1,2048,0.01,nobias,unequalpi,0.596714991913811,0.0243028861005754,0.380081047181998
FEL1,2048,0.04,bias,equalpi,0.621324991623038,0.000926742816287939,0.354625857734608
FEL1,2048,0.04,bias,unequalpi,0.635531568460976,0.0161431744311093,0.344246055304969
FEL1,2048,0.04,nobias,equalpi,0.697021048937062,0.00152151298679868,0.280120762398933
FEL1,2048,0.04,nobias,unequalpi,0.693993740678228,0.0127503722135111,0.280770209576451
FEL1,2048,0.16,bias,equalpi,0.793053451774815,-0.0038494638815886,0.216587146720404
FEL1,2048,0.16,bias,unequalpi,0.80674932875672,-0.000637648671413626,0.203255508156216
FEL1,2048,0.16,nobias,equalpi,0.852568366951391,-0.0106966654424744,0.1652238607686
FEL1,2048,0.16,nobias,unequalpi,0.857132468303914,-0.00854859846030519,0.159593935527288
FEL1,2048,0.64,bias,equalpi,0.916720592000859,-0.00766222473670559,0.125378340917979
FEL1,2048,0.64,bias,unequalpi,0.917978365685477,-0.0139249593363623,0.12155209530479
FEL1,2048,0.64,nobias,equalpi,0.962524818713739,-0.0436351613760857,0.0852150550239118
FEL1,2048,0.64,nobias,unequalpi,0.958034784135516,-0.0437443885249927,0.0887567365126273
FEL2,128,0.0025,bias,equalpi,0.302071580258482,-0.474389045719409,0.548855904255465
FEL2,128,0.0025,bias,unequalpi,0.133209503249266,-0.448130908255699,0.555792538887255
FEL2,128,0.0025,nobias,equalpi,0.310921473633092,-0.373056507183314,0.474095205933979
FEL2,128,0.0025,nobias,unequalpi,0.521079724847573,-0.336402174366864,0.416530180361112
FEL2,128,0.01,bias,equalpi,0.415257603727417,-0.316059395354195,0.498419211044023
FEL2,128,0.01,bias,unequalpi,0.0574181561552734,-0.264540208682668,0.525075218933051
FEL2,128,0.01,nobias,equalpi,0.419911924821154,-0.138953597385697,0.552480560909135
FEL2,128,0.01,nobias,unequalpi,0.449392695511655,-0.10832503117159,0.487553431074705
FEL2,128,0.04,bias,equalpi,0.368657790904199,0.0435963543230036,0.731572632548666
FEL2,128,0.04,bias,unequalpi,0.386058635308347,0.0812496724370799,0.876767394746705
FEL2,128,0.04,nobias,equalpi,0.452643166753246,0.149822539925361,0.803176325204203
FEL2,128,0.04,nobias,unequalpi,0.469048315768348,0.164914632790923,0.765190612781467
FEL2,128,0.16,bias,equalpi,0.441560383284325,0.123446685797429,0.815882167616955
FEL2,128,0.16,bias,unequalpi,0.48178032036826,0.125671981791371,0.73264278559706
FEL2,128,0.16,nobias,equalpi,0.59773622978103,0.0342468789562376,0.405341428268397
FEL2,128,0.16,nobias,unequalpi,0.546149164803219,0.0786907838369872,0.637351035715965
FEL2,128,0.64,bias,equalpi,0.719215370059425,-0.0279605461487993,0.29146586389075
FEL2,128,0.64,bias,unequalpi,0.70670270920362,-0.0309116347905632,0.303381622072559
FEL2,128,0.64,nobias,equalpi,0.810642880041664,-0.0859659925410816,0.19490487138949
FEL2,128,0.64,nobias,unequalpi,0.785123441867707,-0.0954433531872602,0.207818405848766
FEL2,256,0.0025,nobias,equalpi,0.256042451785679,-0.284288775797639,0.492070642392005
FEL2,256,0.01,bias,equalpi,0.382126245927054,-0.101885011336259,0.641035783717745
FEL2,256,0.01,bias,unequalpi,0.494984808875524,-0.143639477273053,0.523715776191284
FEL2,256,0.01,nobias,equalpi,0.425584849148664,0.0107081487197561,0.65388988051543
FEL2,256,0.01,nobias,unequalpi,0.44409185809649,-0.0728631738113883,0.588002063832606
FEL2,256,0.04,bias,equalpi,0.437078157273833,0.147032256964997,0.82944074761292
FEL2,256,0.04,bias,unequalpi,0.399693987460807,0.207440333508179,0.989057190124975
FEL2,256,0.04,nobias,equalpi,0.46348363320116,0.127545941434917,0.722352721991505
FEL2,256,0.04,nobias,unequalpi,0.456168550799412,0.130264921681502,0.701105225309306
FEL2,256,0.16,bias,equalpi,0.580605907206325,0.0392654881453209,0.465421689108462
FEL2,256,0.16,bias,unequalpi,0.586785938524308,0.0467086030394905,0.450323480620239
FEL2,256,0.16,nobias,equalpi,0.68815218560899,-0.00238910352254911,0.288608229448662
FEL2,256,0.16,nobias,unequalpi,0.683870037433495,0.0168065109517747,0.299090191589232
FEL2,256,0.64,bias,equalpi,0.788714134696176,-0.0435859636439407,0.222087982967281
FEL2,256,0.64,bias,unequalpi,0.773825293349298,-0.0492520583619444,0.232338238418655
FEL2,256,0.64,nobias,equalpi,0.872722482125392,-0.096052137199149,0.164763120982383
FEL2,256,0.64,nobias,unequalpi,0.859299417707287,-0.10165405356937,0.172666358252133
FEL2,512,0.0025,bias,equalpi,0.498633712012559,-0.293638028709527,0.433183890109944
FEL2,512,0.0025,bias,unequalpi,0.319602956832417,-0.358680552209672,0.487338507169425
FEL2,512,0.0025,nobias,equalpi,0.318177927144689,-0.237948897924338,0.483446982563182
FEL2,512,0.0025,nobias,unequalpi,0.40067835768559,-0.195974056066761,0.497210541426575
FEL2,512,0.01,bias,equalpi,0.426394507681355,0.0734180222910533,0.698814279975667
FEL2,512,0.01,bias,unequalpi,0.33999886187157,0.119620131613427,0.884430740210683
FEL2,512,0.01,nobias,equalpi,0.380001939427776,0.158339644084879,0.88649287195553
FEL2,512,0.01,nobias,unequalpi,0.472989838782696,0.132980426960784,0.691717617058783
FEL2,512,0.04,bias,equalpi,0.442655471189786,0.136806580441808,0.831451636731259
FEL2,512,0.04,bias,unequalpi,0.441442987712935,0.15925602531542,0.850285329368851
FEL2,512,0.04,nobias,equalpi,0.550402686228578,0.0618699292246425,0.463344479817017
FEL2,512,0.04,nobias,unequalpi,0.512945274920166,0.0703886936507781,0.518122936298463
FEL2,512,0.16,bias,equalpi,0.640077270977104,0.0349663763570473,0.562147497261488
FEL2,512,0.16,bias,unequalpi,0.634021440677018,0.0211708813890716,0.380893075442164
FEL2,512,0.16,nobias,equalpi,0.755199482008483,-0.012100212493813,0.23109990790247
FEL2,512,0.16,nobias,unequalpi,0.736053893549136,-0.00766507816244055,0.2420279185031
FEL2,512,0.64,bias,equalpi,0.82998957290608,-0.0508761528400274,0.189894267262709
FEL2,512,0.64,bias,unequalpi,0.824918834704397,-0.0537049720656815,0.198682435256367
FEL2,512,0.64,nobias,equalpi,0.909428938267224,-0.100082458931923,0.149592653732143
FEL2,512,0.64,nobias,unequalpi,0.899157902184389,-0.106363427791091,0.15785886930811
FEL2,1024,0.0025,bias,equalpi,0.357696243179947,-0.106452711304192,0.6007614784548
FEL2,1024,0.0025,bias,unequalpi,0.385848463229931,-0.14819114051572,0.600452432728572
FEL2,1024,0.0025,nobias,equalpi,0.362816965683546,0.0702122292475994,0.879707178457047
FEL2,1024,0.0025,nobias,unequalpi,0.372255083903093,0.0216788947637236,0.675840351492613
FEL2,1024,0.01,bias,equalpi,0.404956814850657,0.14761616359266,0.891855778325458
FEL2,1024,0.01,bias,unequalpi,0.32207898845897,0.222267038128428,1.10527876797549
FEL2,1024,0.01,nobias,equalpi,0.468351284527507,0.128461102023386,0.666098199351572
FEL2,1024,0.01,nobias,unequalpi,0.420418812843818,0.144475598837777,0.755900042086483
FEL2,1024,0.04,bias,equalpi,0.496001496435871,0.0842588856348443,0.615885430004774
FEL2,1024,0.04,bias,unequalpi,0.462104128618804,0.116251221270022,0.711656772875158
FEL2,1024,0.04,nobias,equalpi,0.610833779280092,0.0251277298266911,0.363014621189125
FEL2,1024,0.04,nobias,unequalpi,0.598316002100581,0.0339432816319857,0.369503502721706
FEL2,1024,0.16,bias,equalpi,0.683572149795439,-0.000598439779658555,0.323807378481607
FEL2,1024,0.16,bias,unequalpi,0.680631223988707,-0.00194492224998383,0.323887940435725
FEL2,1024,0.16,nobias,equalpi,0.788745181607048,-0.0246165414820393,0.20281174175289
FEL2,1024,0.16,nobias,unequalpi,0.791995050572451,-0.0205232642847832,0.199899096295498
FEL2,1024,0.64,bias,equalpi,0.862233907732342,-0.0536881397761312,0.167529430475795
FEL2,1024,0.64,bias,unequalpi,0.860884734889407,-0.0602501993805731,0.171132292997774
FEL2,1024,0.64,nobias,equalpi,0.929687956985869,-0.101850767485815,0.141881858527592
FEL2,1024,0.64,nobias,unequalpi,0.922663805730171,-0.109540687603822,0.150504194615936
FEL2,2048,0.0025,bias,equalpi,0.409799820116025,0.0540797216461429,0.683863119200093
FEL2,2048,0.0025,bias,unequalpi,0.406426365974421,0.117674686395524,0.81170214576097
FEL2,2048,0.0025,nobias,equalpi,0.428102711742428,0.149376209435708,0.824394487033296
FEL2,2048,0.0025,nobias,unequalpi,0.373338394790953,0.114172686383576,0.714555937577795
FEL2,2048,0.01,bias,equalpi,0.403451542585679,0.225976144673724,1.12460168473211
FEL2,2048,0.01,bias,unequalpi,0.388754752039684,0.28570849418822,1.23904057755146
FEL2,2048,0.01,nobias,equalpi,0.525093685398797,0.0687316327484555,0.53151232351812
FEL2,2048,0.01,nobias,unequalpi,0.517388426683726,0.094919394267851,0.597467250233169
FEL2,2048,0.04,bias,equalpi,0.536416030677769,0.0565660253891886,0.539396970813976
FEL2,2048,0.04,bias,unequalpi,0.542110432241745,0.0694203696833148,0.523193446109266
FEL2,2048,0.04,nobias,equalpi,0.667395925422548,0.00339454700945795,0.306299291540789
FEL2,2048,0.04,nobias,unequalpi,0.651421146499865,0.0170237426261458,0.316455595130544
FEL2,2048,0.16,bias,equalpi,0.725508216374461,-0.00413399585138402,0.283344816087538
FEL2,2048,0.16,bias,unequalpi,0.728156273701208,-0.000846325609297555,0.279064678348964
FEL2,2048,0.16,nobias,equalpi,0.82482455529881,-0.0265649270586538,0.179742989638803
FEL2,2048,0.16,nobias,unequalpi,0.821336367956817,-0.0250659258425374,0.180041762063991
FEL2,2048,0.64,bias,equalpi,0.884492890569531,-0.0535362683628458,0.153531026645219
FEL2,2048,0.64,bias,unequalpi,0.874949959294428,-0.0642096853884149,0.160959448755631
FEL2,2048,0.64,nobias,equalpi,0.948989136319171,-0.101696490975233,0.133444653358428
FEL2,2048,0.64,nobias,unequalpi,0.939955043234042,-0.110221467504624,0.143873153635638
FUBAR1,128,0.0025,bias,equalpi,0.163882833306563,0.245593224883724,0.729454073147528
FUBAR1,128,0.0025,bias,unequalpi,0.170461387283899,0.196466459748896,0.688898608208204
FUBAR1,128,0.0025,nobias,equalpi,0.180258238042687,0.227040089683736,0.604857081979547
FUBAR1,128,0.0025,nobias,unequalpi,0.193105748443924,0.196086714726774,0.550380555523119
FUBAR1,128,0.01,bias,equalpi,0.294218837870408,0.0841553498997187,0.459016142601498
FUBAR1,128,0.01,bias,unequalpi,0.273138332752818,0.0744372508496632,0.476549374386803
FUBAR1,128,0.01,nobias,equalpi,0.343176589008977,0.0983066556015871,0.396960450521963
FUBAR1,128,0.01,nobias,unequalpi,0.346123208183339,0.0770320701267736,0.36794079767366
FUBAR1,128,0.04,bias,equalpi,0.496370897410243,0.0296415982813225,0.389868915587168
FUBAR1,128,0.04,bias,unequalpi,0.494836662622855,0.0218760060749289,0.363428494845606
FUBAR1,128,0.04,nobias,equalpi,0.562356128833495,0.0456356611672903,0.328484144451871
FUBAR1,128,0.04,nobias,unequalpi,0.554029824615912,0.0489541758667735,0.320091870726272
FUBAR1,128,0.16,bias,equalpi,0.683399186214108,0.011101735108402,0.275793919287253
FUBAR1,128,0.16,bias,unequalpi,0.686380414584718,0.0128814286631842,0.263076720128301
FUBAR1,128,0.16,nobias,equalpi,0.745040120185157,0.0234906136397257,0.232961101192259
FUBAR1,128,0.16,nobias,unequalpi,0.747257087991904,0.0296827929067735,0.227188458825854
FUBAR1,128,0.64,bias,equalpi,0.85127163640759,0.0221171220153204,0.174620912837347
FUBAR1,128,0.64,bias,unequalpi,0.852247758519128,0.0223996521546276,0.17022388005422
FUBAR1,128,0.64,nobias,equalpi,0.899889839026137,0.0192091543501248,0.135699703920166
FUBAR1,128,0.64,nobias,unequalpi,0.899412478326833,0.0231032459367735,0.133723460460698
FUBAR1,256,0.0025,bias,equalpi,0.186662875767224,0.130921677280176,0.548527286958547
FUBAR1,256,0.0025,bias,unequalpi,0.210189393837482,0.114547702544459,0.526742942976257
FUBAR1,256,0.0025,nobias,equalpi,0.228963721846187,0.148219163976574,0.488595879636951
FUBAR1,256,0.0025,nobias,unequalpi,0.238038412702216,0.142327882526774,0.496453001414511
FUBAR1,256,0.01,bias,equalpi,0.365302945715923,0.0495697671684166,0.455330670879907
FUBAR1,256,0.01,bias,unequalpi,0.375275524860198,0.0529962427589368,0.43822148158016
FUBAR1,256,0.01,nobias,equalpi,0.421428484670007,0.065055101316213,0.382993536715389
FUBAR1,256,0.01,nobias,unequalpi,0.43630502862849,0.0417156903267735,0.349337348821679
FUBAR1,256,0.04,bias,equalpi,0.557569898233486,0.0197594945437171,0.366085562353325
FUBAR1,256,0.04,bias,unequalpi,0.550173576637489,0.0175858952674457,0.353122325632048
FUBAR1,256,0.04,nobias,equalpi,0.632932758666009,0.029824995043353,0.302629859455108
FUBAR1,256,0.04,nobias,unequalpi,0.616919492271564,0.0322003958867735,0.305351294253404
FUBAR1,256,0.16,bias,equalpi,0.723635321678906,0.00755650219058138,0.258172101282478
FUBAR1,256,0.16,bias,unequalpi,0.730254064327481,0.00786116644277895,0.242022535463908
FUBAR1,256,0.16,nobias,equalpi,0.778424020292927,0.0188857264849111,0.213174328598301
FUBAR1,256,0.16,nobias,unequalpi,0.785297008846194,0.0298636056807735,0.209088973925181
FUBAR1,256,0.64,bias,equalpi,0.87800872179762,0.0200435813498694,0.157178772217285
FUBAR1,256,0.64,bias,unequalpi,0.874572339211303,0.0196533389416056,0.155597439334046
FUBAR1,256,0.64,nobias,equalpi,0.928307030362254,0.0167071623256548,0.113752024225138
FUBAR1,256,0.64,nobias,unequalpi,0.925261712434952,0.0244559232927735,0.117167170526014
FUBAR1,512,0.0025,bias,equalpi,0.289733560063919,0.0896190564808845,0.473628819053816
FUBAR1,512,0.0025,bias,unequalpi,0.291642782714937,0.0696820801632556,0.467935419934518
FUBAR1,512,0.0025,nobias,equalpi,0.356679813274069,0.084884073513494,0.369786895485981
FUBAR1,512,0.0025,nobias,unequalpi,0.327174446347688,0.0800422647267735,0.39413420491885
FUBAR1,512,0.01,bias,equalpi,0.448932730648042,0.0322586946601434,0.422702899604386
FUBAR1,512,0.01,bias,unequalpi,0.439527859977213,0.0391693378477731,0.435224011903259
FUBAR1,512,0.01,nobias,equalpi,0.51680752665333,0.0405019977183893,0.353937019586233
FUBAR1,512,0.01,nobias,unequalpi,0.504981196288728,0.0563000336667735,0.378287365030837
FUBAR1,512,0.04,bias,equalpi,0.580369953267481,0.0124818068381836,0.361963277553991
FUBAR1,512,0.04,bias,unequalpi,0.598716014633518,0.0156392641834812,0.347454886132952
FUBAR1,512,0.04,nobias,equalpi,0.64735930301458,0.0335192564581805,0.310518921791253
FUBAR1,512,0.04,nobias,unequalpi,0.65828086654296,0.0300451375467735,0.29376646971184
FUBAR1,512,0.16,bias,equalpi,0.755800590885779,0.00805683564193512,0.239337089693603
FUBAR1,512,0.16,bias,unequalpi,0.765549437950829,0.00517338805565659,0.226287717457877
FUBAR1,512,0.16,nobias,equalpi,0.808638584746918,0.0197285754287764,0.198776673092937
FUBAR1,512,0.16,nobias,unequalpi,0.811801182600023,0.0251670725147735,0.194568431086439
FUBAR1,512,0.64,bias,equalpi,0.89596955125153,0.0219435664047131,0.145737988511138
FUBAR1,512,0.64,bias,unequalpi,0.90273575412283,0.0212556257443663,0.139417808008171
FUBAR1,512,0.64,nobias,equalpi,0.945432243354538,0.0138976937015148,0.0985315937689572
FUBAR1,512,0.64,nobias,unequalpi,0.944269979552484,0.0204927766373735,0.101068221772117
FUBAR1,1024,0.0025,bias,equalpi,0.352988189889913,0.0462316175391751,0.452325397297305
FUBAR1,1024,0.0025,bias,unequalpi,0.376776569262113,0.0447688552281462,0.446986604999831
FUBAR1,1024,0.0025,nobias,equalpi,0.423061331339758,0.0720656821693205,0.414647585531443
FUBAR1,1024,0.0025,nobias,unequalpi,0.405212511684481,0.0595829749267735,0.396381252039522
FUBAR1,1024,0.01,bias,equalpi,0.494333111404914,0.0226190027521482,0.436766285435385
FUBAR1,1024,0.01,bias,unequalpi,0.503457348198472,0.0213065986951852,0.421612923172963
FUBAR1,1024,0.01,nobias,equalpi,0.544261514919066,0.0341692733786232,0.369747778326361
FUBAR1,1024,0.01,nobias,unequalpi,0.561925086769394,0.0409655221467735,0.359822914050406
FUBAR1,1024,0.04,bias,equalpi,0.601832208613236,0.0117668995633201,0.359673948144369
FUBAR1,1024,0.04,bias,unequalpi,0.615580703013437,0.0137562862845221,0.334250165795236
FUBAR1,1024,0.04,nobias,equalpi,0.685689087026367,0.0289236289168952,0.287487401357888
FUBAR1,1024,0.04,nobias,unequalpi,0.673509317778368,0.0346838652427735,0.294660260764401
FUBAR1,1024,0.16,bias,equalpi,0.775012649231693,0.00935597391184999,0.228193321535388
FUBAR1,1024,0.16,bias,unequalpi,0.78617582139741,0.00637772536754208,0.215109230292717
FUBAR1,1024,0.16,nobias,equalpi,0.827507402296818,0.0165785001707236,0.186750851739204
FUBAR1,1024,0.16,nobias,unequalpi,0.840335721062484,0.0194003330515735,0.176615318295385
FUBAR1,1024,0.64,bias,equalpi,0.909094194080688,0.0177079123711934,0.134283650364478
FUBAR1,1024,0.64,bias,unequalpi,0.916344793491217,0.0204649370450924,0.128862604084858
FUBAR1,1024,0.64,nobias,equalpi,0.956532140685559,0.0128015669251008,0.0878065360416285
FUBAR1,1024,0.64,nobias,unequalpi,0.954237249407509,0.0218942887067735,0.0914261066377397
FUBAR1,2048,0.0025,bias,equalpi,0.420448418750415,0.0414295338916731,0.470345202542869
FUBAR1,2048,0.0025,bias,unequalpi,0.425607332567107,0.0360888593360554,0.455598928665152
FUBAR1,2048,0.0025,nobias,equalpi,0.494041730781346,0.0493302869800407,0.378543011379905
FUBAR1,2048,0.0025,nobias,unequalpi,0.501353584551802,0.0371924013067735,0.365370340331749
FUBAR1,2048,0.01,bias,equalpi,0.531922812591555,0.0227574176614485,0.419715698920252
FUBAR1,2048,0.01,bias,unequalpi,0.532611898731201,0.0248457056635059,0.42507256025019
FUBAR1,2048,0.01,nobias,equalpi,0.59718070847325,0.0304790599614143,0.356932432761858
FUBAR1,2048,0.01,nobias,unequalpi,0.592656485140967,0.0420434779867735,0.366021825306486
FUBAR1,2048,0.04,bias,equalpi,0.616024361225331,0.0112292703552353,0.352923535924063
FUBAR1,2048,0.04,bias,unequalpi,0.633615855623419,0.0157146447985394,0.332104440693064
FUBAR1,2048,0.04,nobias,equalpi,0.69342811956851,0.0227086559445421,0.28607431062238
FUBAR1,2048,0.04,nobias,unequalpi,0.694479681039664,0.0304145649247735,0.28254970870493
FUBAR1,2048,0.16,bias,equalpi,0.793769190373628,0.00620478679348847,0.214921203067608
FUBAR1,2048,0.16,bias,unequalpi,0.80779210112149,0.00707438818679008,0.200419035790641
FUBAR1,2048,0.16,nobias,equalpi,0.854443367914694,0.0166134758542422,0.170988641831806
FUBAR1,2048,0.16,nobias,unequalpi,0.859485459757155,0.0190212031819735,0.164647858732401
FUBAR1,2048,0.64,bias,equalpi,0.92009317579347,0.0185524669032956,0.126762177125229
FUBAR1,2048,0.64,bias,unequalpi,0.92137312053234,0.0212335651342873,0.124220634408313
FUBAR1,2048,0.64,nobias,equalpi,0.966400914246835,0.0129607147867208,0.0781050614060163
FUBAR1,2048,0.64,nobias,unequalpi,0.962731209267088,0.0193517947267735,0.0838670083859222
FUBAR2,128,0.0025,bias,equalpi,0.126480008933628,0.30088612763565,1.04852215030193
FUBAR2,128,0.0025,bias,unequalpi,0.123097154749623,0.212353259765667,0.855693328202978
FUBAR2,128,0.0025,nobias,equalpi,0.122340642978059,0.318544879552043,0.934795320944343
